Variable;Format;Name;Values;Type;Computation / Comment;Operator;;;
;;;;;;;;;
IC SURVEYS;;;;;;;;;
;;;;;;;;;
IC_SWE;;;;;;;;;
;;;;;;;;;
$C_S125_FK_IC;Number;S125 SWE Leader;1-100%;Scale;MEAN(all single Items below);MEAN;;;
;;;;;;;;;
$C_S125_FK_IC_DELTA;Number;S125 SWE Leader Differenz zur letzten Befragung;1-99%;Value;$C_S125_FK_IC - $C_S125_FK_IC_HISTORY_1;;;;
;;;;;;;;;
$C_S125_01_FK_IC;Number;S125 SWE Leader 1;1-100% / -1;Item;;;;;Missing?
$C_S125_02_FK_IC;Number;S125 SWE Leader 2;1-100% / -1;Item;;;;;Missing?
$C_S125_03_FK_IC;Number;S125 SWE Leader 3;1-100% / -1;Item;;;;;Missing?
$C_S125_04_FK_IC;Number;S125 SWE Leader 4;1-100% / -1;Item;;;;;Missing?
$C_S125_05_FK_IC;Number;S125 SWE Leader 5;1-100% / -1;Item;;;;;Missing?
;;;;;;;;;
IC_TOSCALead;;;;;;;;;
;;;;;;;;;
$C_S006_FK_IC;Number;S6 TOSCA Leader Perspective;01. Mai;Scale;MEAN(all single Items below);MEAN;;;Missing?
$C_S006_FK_IC_BZ;Number;S6 TOSCA Leader Perspective Benchmark Z-Value;-3 to +3;Z-Value;($Q_x-$B_x_PM)/$B_x_PS;COMPLEX1;;;Missing?
$C_S006_FK_IC_BV;Number;S6 TOSCA Leader Perspective Benchmark Valuation;Unicode;Emoji;IF($Q_x_BZ<$B_CO_pos1;;;;Missing?
;;;;;;;;;Missing?
$C_S006_PAR_FK_IC;Number;S6 TOSCA Participation Leader Perspective;01. Mai;Subscale;MEAN($C_S006_04_FK_IC,$C_S006_09_FK_IC,$C_S006_10_FK_IC);MEAN;;;Missing?
$C_S006_PAR_FK_IC_BZ;Number;S6 TOSCA Participation Leader Benchmark Z-Value;-3 to +3;Z-Value;($Q_x-$B_x_PM)/$B_x_PS;COMPLEX1;;;Missing?
$C_S006_PAR_FK_IC_BV;Number;S6 TOSCA Participation Leader Benchmark Valuation;Unicode;Emoji;IF($Q_x_BZ<$B_CO_pos1;;;;Missing?
;;;;;;;;;Missing?
$C_S006_RES_FK_IC;Number;S6 TOSCA Resources Leader Perspective;01. Mai;Subscale;MEAN($C_S006_01_FK_IC,$C_S006_02_FK_IC,$C_S006_07_FK_IC);MEAN;;;Missing?
$C_S006_RES_FK_IC_BZ;Number;S6 TOSCA Resources Leader Benchmark Z-Value;-3 to +3;Z-Value;($Q_x-$B_x_PM)/$B_x_PS;COMPLEX1;;;Missing?
$C_S006_RES_FK_IC_BV;Number;S6 TOSCA Resources Leader Benchmark Valuation;Unicode;Emoji;IF($Q_x_BZ<$B_CO_pos1;;;;Missing?
;;;;;;;;;Missing?
$C_S006_LEG_FK_IC;Number;S6 TOSCA Legitimacy Leader Perspective;01. Mai;Subscale;MEAN($C_S006_05_FK_IC,$C_S006_06_FK_IC,$C_S006_11_FK_IC,$C_S006_12_FK_IC);MEAN;;;Missing?
$C_S006_LEG_FK_IC_BZ;Number;S6 TOSCA Legitimacy Leader Perspective Benchmark Z-Value;-3 to +3;Z-Value;($Q_x-$B_x_PM)/$B_x_PS;COMPLEX1;;;Missing?
$C_S006_LEG_FK_IC_BV;Number;S6 TOSCA Legitimacy Leader Perspective Benchmark Valuation;Unicode;Emoji;IF($Q_x_BZ<$B_CO_pos1;;;;Missing?
;;;;;;;;;
$C_S006_01_FK_IC;Number;S6 TOSCA Leader Competency;1-5 / -1;Item;;;;;Missing?
